,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
0,,,,,,,,,,,,,,freguesia,,,,,,,,,,,,,
1,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,,,
2,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,,,
3,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,,,
4,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,,,
5,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,,,
6,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,,,
7,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,,,
8,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,,,
9,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,,,
10,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,,,
11,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,,,
12,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,,,
13,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,
15,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,
16,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,
17,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,
18,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,
19,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,
20,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,
21,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,
22,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,
23,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,
24,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,
25,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,
26,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,
27,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,
28,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,
29,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,
30,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,,,,,,,,,,
32,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,,,,,,,,,,
33,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,,,,,,,,,,
34,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,,,,,,,,,,
35,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,,,,,,,,,,
36,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,,,,,,,,,,
37,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,,,,,,,,,,
38,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,,,,,,,,,,
39,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,,,,,,,,,,
40,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,,,,,,,,,,
41,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,,,,,,,,,,
42,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,,,,,,,,,,
43,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,,,,,,,,,,
44,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,,,,,,,,,,
45,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,,,,,,,,,,
46,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Temporal%20Regi%C3%A3o%20Sul%202022.pdf,,,,,,,,,,,,,,,,,,,,
